pin,slack
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m97_2_1:Y,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_12[23]:A,2652
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_12[23]:B,2568
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_12[23]:C,2509
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_12[23]:Y,2509
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_30[12]:A,3848
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_30[12]:B,2846
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_30[12]:C,3695
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_30[12]:D,3605
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_30[12]:Y,2846
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_18:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_18:C,5649
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_18:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_18:IPC,5649
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_8[13]:A,3716
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_8[13]:B,3650
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_8[13]:C,3592
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_8[13]:D,3480
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_15_0_a4_0_a3_0_a2_8[13]:Y,3480
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wQ_w[12]:A,4085
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wQ_w[12]:B,4400
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wQ_w[12]:C,4348
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/wQ_w[12]:Y,4085
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_17_1_0[0]:A,3871
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_17_1_0[0]:B,3816
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_17_1_0[0]:C,3754
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_17_1_0[0]:D,3639
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_17_1_0[0]:Y,3639
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][6]:SLn,
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:ADn,
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:ALn,
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:CLK,2581
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:D,3126
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:EN,4339
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:LAT,
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:Q,2581
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:SD,
FILTERCONTROL_FSM_0/FIR_WR_ADDR[5]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_14[23]:A,5648
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_14[23]:B,5613
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_14[23]:C,3540
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_14[23]:D,4446
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_14[23]:Y,3540
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_8[31]:A,4698
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_8[31]:B,4657
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_8[31]:C,4574
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_8[31]:Y,4574
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:A,3735
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:B,3565
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:C,4660
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:D,4515
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_27_0_a2_0_a4_0_a3_0_a2_11[25]:Y,3565
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:ADn,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:CLK,1748
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:D,8810
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:EN,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:LAT,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:Q,1748
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:SD,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[241]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_27[8]:A,5029
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_27[8]:B,4951
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_27[8]:C,3926
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_27[8]:D,3543
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_27[8]:Y,3543
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_45[7]:A,5984
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_45[7]:B,4808
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_45[7]:C,3777
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_45[7]:D,1745
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_9_0_a2_0_a2_45[7]:Y,1745
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:EN,4290
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[1][9]:SLn,
DATA_HANDLE_0/UART_IF_0/un1_rfsm_5_0_a3_0_a2_2:A,3575
DATA_HANDLE_0/UART_IF_0/un1_rfsm_5_0_a3_0_a2_2:B,3498
DATA_HANDLE_0/UART_IF_0/un1_rfsm_5_0_a3_0_a2_2:C,3408
DATA_HANDLE_0/UART_IF_0/un1_rfsm_5_0_a3_0_a2_2:D,3215
DATA_HANDLE_0/UART_IF_0/un1_rfsm_5_0_a3_0_a2_2:Y,3215
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m275_1:A,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m275_1:B,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m275_1:C,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m275_1:Y,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_20[5]:A,3831
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_20[5]:B,2790
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_20[5]:C,2656
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_20[5]:Y,2656
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/data_tap_w_cry_4:A,4358
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/data_tap_w_cry_4:B,4198
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/data_tap_w_cry_4:C,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/data_tap_w_cry_4:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/data_tap_w_cry_4:FCI,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/data_tap_w_cry_4:FCO,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/data_tap_w_cry_4:S,4326
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_9_0[29]:A,3851
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_9_0[29]:B,3779
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_9_0[29]:C,2581
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_9_0[29]:D,2643
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_9_0[29]:Y,2581
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_7:A,4422
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_7:B,4355
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_7:C,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_7:D,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_7:FCI,4243
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_7:FCO,4243
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_7:S,4363
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:ADn,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:CLK,8856
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:D,8850
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:EN,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:LAT,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:Q,8856
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:SD,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[30]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_16[1]:A,3107
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_16[1]:B,3036
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_16[1]:Y,3036
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/FF_9:CLK,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/FF_9:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/FF_9:IPCLKn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/FF_9:IPENn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_16[30]:A,2994
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_16[30]:B,2943
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_16[30]:Y,2943
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outBuf_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_25:CLK,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outBuf_0/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_25:IPCLKn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:CLK,4515
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:D,2965
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:EN,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:Q,4515
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:SD,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outQ[31]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_24_[3]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:CLK,4393
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:D,5523
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:EN,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:Q,4393
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:SD,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[20]:SLn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:ADn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:ALn,7241
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:CLK,2920
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:D,8836
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:EN,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:LAT,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:Q,2920
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:SD,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[192]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:CLK,4374
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:Q,4374
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[3][5]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_28[12]:A,6018
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_28[12]:B,4829
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_28[12]:C,4762
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_28[12]:Y,4762
crc_256_pwr_0/stim_data[143]:ADn,
crc_256_pwr_0/stim_data[143]:ALn,7241
crc_256_pwr_0/stim_data[143]:CLK,2037
crc_256_pwr_0/stim_data[143]:D,8823
crc_256_pwr_0/stim_data[143]:EN,
crc_256_pwr_0/stim_data[143]:LAT,
crc_256_pwr_0/stim_data[143]:Q,2037
crc_256_pwr_0/stim_data[143]:SD,
crc_256_pwr_0/stim_data[143]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:ADn,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:CLK,2511
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:D,8836
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:EN,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:LAT,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:Q,2511
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:SD,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[140]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_41[8]:A,3667
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_41[8]:B,3761
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_41[8]:C,4799
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_41[8]:D,3687
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_41[8]:Y,3667
crc_256_pwr_0/dout_232:A,
crc_256_pwr_0/dout_232:B,
crc_256_pwr_0/dout_232:C,
crc_256_pwr_0/dout_232:D,
crc_256_pwr_0/dout_232:Y,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:B,4095
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:C,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:IPB,4095
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_3:IPC,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_23_0_a2_i_o3[21]:A,1774
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_23_0_a2_i_o3[21]:B,1705
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_23_0_a2_i_o3[21]:Y,1705
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_8_0[19]:A,3892
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_8_0[19]:B,3846
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_8_0[19]:C,3768
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_8_0[19]:D,3660
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_8_0[19]:Y,3660
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_22_0_a4_0_a2_16[20]:A,2888
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_22_0_a4_0_a2_16[20]:B,2796
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_22_0_a4_0_a2_16[20]:C,1871
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_22_0_a4_0_a2_16[20]:Y,1871
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:CLK,5633
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:D,5497
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:Q,5633
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/pipe_reg_0/genblk1.delayLine[0][1]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_22:EN,4533
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_22:IPENn,4533
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[1].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[1].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:ALn,
